path,size_bytes,sha256
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1017564.npz,1753,DBE539ECDB23B939B3386CCF4FB4274395487E2B7DDAA77919BB6A779DD9F7DF
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1017567.npz,1752,4098895AD56C571B02C613B99E08334B351345ACFBF87088D90217592D17372A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1017577.npz,1630,C54718E9BA8056B6548C378F55C698CB7E54187C795522FAF5D507C7F98CC489
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1017578.npz,1555,EAE44182CB5B92CBDB7FDADB023219B59E5C041BFAA5EBEB61F522B8CDEDD8CC
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1017579.npz,1922,756D25B6764413BEBB93F780914DDEF177443E0096B14BF7F6A6C98756C9FFB1
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1017627.npz,1634,635F19F750031B88389E870D13C06C09E9EEA44602318A184293FE8406C80640
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1017983.npz,2229,4E5584BFA129817DA456CD9CF66694211C2D2966E819C5C7110A76549BF2A916
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1017987.npz,1706,2250A9541CCE69CC768724F7E8E638E424BB0C8A3923182F05D6C897EC6B0A24
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10180.npz,1560,4A2AC39F84849F19D7CA1122C98C64EC3A7F5D9AF2D979856A740E8D2656500C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018025.npz,1987,39F335B93FA5B946CF56130628EBEA13AA2D3562AA198784DB5E47BA176E781C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018027.npz,1416,F9938E9EB4F6735A5E33F8E84C783F3DDB54CE9236E499850DB5386FEECD8D0F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018028.npz,1501,F716D3A44606666A3529165C4756B4F7FBAD157E3E8894BB7E108FA317913BE8
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018029.npz,1409,7B5CEBF743CFF5587D9619D4D212E397FEF57ABD508B28E62F5E24C8C78BC328
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018031.npz,1959,F4D57BC3C4EC11D6A760C2DDC135A7ADFB5074C6F7E81391AD550898845233DE
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018040.npz,1825,9C1A5094B8C368D3A75A71D2396E363F67AEBA673B783ABA205BED3B0A121728
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018047.npz,2811,C3E548137C787D962A4E25333621D534C53640804F4A41F38700EC8E4953655F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018048.npz,2093,9D76EC17ABAD58C1F5AAE26461D8C21F543783727E88ADC5876D47673B0D526F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018052.npz,1950,3654E7C907046D38D11D098310EA78D118A18202340602532EA329D87505DFC0
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018056.npz,2134,2EE7BE07BEE0BE57694DDBAF7E9ACA7D268E20EE8242F4EC56085BFF5E6E52EA
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018064.npz,1922,1ED6DA7A7B85CFC3224659D90366A98227449EBF980608C344BE65D435ACBE54
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018066.npz,1878,A6223A7C6FEFBA4D62A9264BEDF10479F6065B130E7C33B103DC762F2ECFAA2A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018073.npz,2478,928F85F503C65D5FF5271238103ABC432946B34B111C73CCB3A0D5E2FAE934FF
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018077.npz,2443,79A85A31AD57C5FF30D833B02E5209DE7FBD868E01389AFD7F5A3FCA968CAC02
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018086.npz,2390,9B6A59A1FA4523AAE7ECA0C6EAE34C095BE3E2D1DD52A777D1C49A3D80F5EDB3
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018094.npz,1873,01A541586B12D368399C898EBB627CD6C1332619FBB52533294C607E5EEBF567
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018095.npz,1869,D0F58B9760AE7906AEFEC53C5F11789CF446A5528260F4F8ADC0546786C9C1B8
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018106.npz,1560,87FD34C3F3410FB551D3C854C5AAEDAEAF366A16D0FC219816A1701CA94838B0
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018117.npz,2442,D45AC85AB9BE2EDD1A06D5813FDBBBCCE9630114500F77BF9A58D419C26D020B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018125.npz,1591,68D85552FE4A5CD94ACB2F295DB046B85C57C7D6A064D7CB51E472FF5F5FA0E9
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018126.npz,1563,EA7F2B1A698BFAC3CE77A2E59EC4461F1D0828143FBB187E82E86A1A1B08AE05
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018129.npz,1905,F206BD20574ADC76C38D8550B0C12AA87DC09D4DF92EB84F38A492A6B7757487
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018131.npz,1917,02E01D2384A5D06E61BFDACCFCACBC88BE70EAB08A071BB4B54EC9652BABF8AA
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018133.npz,1634,A2D171BBE7EA4D09DE509FC5A787A158CF8C88C05DED64715AC9EA14E417729C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018134.npz,2038,E2195A501FE72964711A775ED85D52F3BFA0E348987876F3EB2F9C95B9F1A7D7
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018135.npz,1564,A6A4CB725BF9C3AE303ED5BB22CADCE7B310D86E1C6E522C6C82C12539102601
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018136.npz,1594,9CAE7B89993296E077DF3B4464271A5EEF322E0394E20DDB6D4A9127C72B119B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018137.npz,2362,5E4D954B57482985D11DA449C87FE546E8F0F85EB619AC7A3D5AC638CF8BCFC1
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018138.npz,1914,9D67AC572CE9557F593A09D846FE78B431035D321A139CE5A38EF072D9EB67DB
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018139.npz,1564,2091BA5FD03EEA794A71BF44E996AB0BB9E10AEBE7A62492DB9C825F6EEF008A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018144.npz,1482,D6169F6F9CB83BE1E6509080AE4AE106B22012137586DAD38731B1EB0A696424
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018146.npz,1952,540231787BB35FF318D04899B1B6545E2498126C71144ABB5C8B98AC3AB9934C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018147.npz,2454,1BBC246375E8D1FA2990F9459191895A293F0825FFFC1DA6BA307764E860477A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018151.npz,1995,B4DCA87CB6C415EF6D28681866A1D2C793B566730C0169F4E4A6E2BC1090E077
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018152.npz,1883,E9E08F4B6C61881B319F4E8FF6B4E25CE7E1EE89A74B485D0749E3C741EB704B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018156.npz,1990,79484366D2B8282C9A95DEE5776CEAF34FB343CC86C5031F0A4B901681FD81A0
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018162.npz,1594,1AA5F05E79F198C39E46AD53069E789452A9AB50B302C3FD2E020A6AE52DB6C2
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018176.npz,1980,326900122EDBA75FCD13BF5A0F0ED353C036157CA37379D3BBAF2E026CD17B75
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018177.npz,1805,C00C7C4F3937D41CD5E15B41779DD8C79D1166D643862A864DB56FDDC79237C9
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018178.npz,2517,4810A830E199891DCC1DD80FFE812D7222B72CDBB7F9663897EE60F06548A86B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10182.npz,1481,FEC1A79A9C40D14443514047B1A0774A62D5609BEF58805E80D5FD9265B55AE1
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018276.npz,2574,99835F5A977F48BADCA32A6F089C692A7CA6BB803F47C7AACD56A9FF1A365DD6
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10183.npz,1562,5D394F9AC651EE3FC5587C10D2385255D8529C28F2A4CCA8BA4CC101E68AE185
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10186.npz,1673,26FA0061929F8C14BFBD111F7A1F0FB351F21559F5426D9482E84488F2FA270D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018630.npz,3101,05D8F019991FD0C180A5C5D50EE88431B0F7B8C49F4575CF4FBE299A5D912FED
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018638.npz,1633,3314772D37F7E62905FF82EF2AF1628E9C2FBD10E43C51C36DF3CF3AF2C42790
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018641.npz,1634,1CBFBE9141D9939B2A8E6448389E8DA9E1602240E54E35AEA40BAC6BE1FEA10C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018652.npz,2707,55411B524FB7A539AC0020CCDFEBAE0EC5900D53339476EE903F9979DF488155
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018660.npz,2281,2A9A90790016571CEDF9BBA5D18087CE0D109D4CF12B615CB13C406CFF013E4A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018666.npz,2184,72654C6E5F847E7E7FA788EC3F747A5BA3606C28509E4E1B799B96E5890EC5B1
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018673.npz,1927,5DA2D6A2E3476CECECDA209FC9FDA38C90497C56F762788E9AC66B7563731A0E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018677.npz,2540,E184C1D7B0677C3C7A9CBE80044A052AD61F6C95A5DE553BC693E9EA3A89D12E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018694.npz,1856,FEA1F1324C07EB0AAC5BDB40B6DEFE65568465DF080022850CEEECB0665F27CB
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018697.npz,2020,99E249932AC561206482D5C3583651D2B8EF76D5FDCDAFA990340E3FAD7CEA32
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018698.npz,2082,B9CCCE11C89ED231BA2E662DCFFCAFA5A93EA35D1EA179668A92111042C0F97B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018707.npz,2495,50FCE63A2AE194862C443F659F4E926B627499E5DE8C246CC186A9D99C32513F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018709.npz,2545,C45C0EFFE9F8C4E6A32965B3799F0A2D4D7F75755C87E46E326EB32F8EF7DBB9
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018713.npz,1848,6E2F4CDB1BE9F5F4E5F8AA8875784CF89FD8E4961147EEEEA8A65E63ED0C6625
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018720.npz,2111,DB545FAEEA3EAAD147715EB4FDFFFA4DED68BE2D5222A33937215D3838ACF4B7
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018725.npz,2183,36025B8BB89DF4D87633FAA2D6AE19F4D8DD07DE044CA6CE28B833E2D1070897
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018726.npz,2181,25A1C9E9660A7846310D52BEDA0735468607E63853830B57628F802459CC8E3E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018731.npz,3905,8A558E7CBA01A333407D4D51974020B00A45FDD45DEE6132ED5C385B991AF234
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018737.npz,2509,EB43DF74F993C46E795783C39237CA213D48084E4A9DC75D7019CFBC0A228735
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018740.npz,2342,571C3473FD351FC4BB78F8A50D5609430EA99371DAE2E86A26EE2DB958187CC8
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018745.npz,1995,44727177722CF573C30FB6EAD8CC2EEF2B329EA06199E334551D4FFB2AB9F89F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018746.npz,1945,F80700680D385F6C24DCFB26D0373F4A40CF74CE08CFDE73D26D5AB937B091CF
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018758.npz,1979,0058A2B11739EEE4BB0EB711BDE48690BDC28487DE50345C5E315A9462104F2D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018761.npz,2095,2A5605D0F837F1DAD87B814EF452871CFC50E6E4183A8FAAF7BC27FA7905836E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018762.npz,2142,DBA661458368F59A110EAA027F5793F48686324CED5835771EBB9EE0DB7D618E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018763.npz,2067,478499C4C64D4C19065B54AFA60B6EDCE453495473175444B87A862634513C6C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018766.npz,2012,89C51FA60A28CA69CFD0D4C4DF8F7384E3F358A23896BF06DF1C4251D15984D7
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018780.npz,2091,60CE5F55D3C3129EF5968317FE2DDA67FC74A1EF4678011461D5FC7742ED1815
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018781.npz,2089,80C54711A1EA807892ACC1D0FBFDE181F824FA69BE94A22BE1EB7D943D3A6EA9
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018783.npz,2650,E38CC01C8396C00736275FE30C3AA272CE599382E2CE74EE16C15F52D38398DB
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018784.npz,1912,DFC826086603699705F69A86F034B84FDAF2102EB7898C8F98EC1BC9E46DF198
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018791.npz,1872,E08B7C413187380D059AE08FF093BFFFF3637CF3A5CAC7C23DE7FA0BAD4C7033
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018799.npz,2443,BA5195C9E56175025DDCBC143CE642140AFE3BCE38163586ECA295D9C448BE4D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018808.npz,2064,62DF2341ADDEB68700B2F933967E6708FB5B9E8ADEA8EBAA13DF5F14438427DB
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018811.npz,2281,D906C89C18E089B2AA0EA10486199050DC70C0AE22E1629A153E333AD96A8B9A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018814.npz,2728,E1F817B7E54D4DD05D64F568A04767DDD7EA10CCB7107306AFFC1B79FD54296D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018815.npz,1982,6E024BAE7CDDB2E0E93D95B913C2504679246A7095C97CE95FD61C1226FEB92C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018822.npz,1988,783EDB254CE543C4673DE40EFD38BD12619AA25089BC1FC77E2ECF1FCD0FB6B5
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018823.npz,1933,4DB3E231A50B180F36FF7E8B023EC52E4CB812E21CB1C014A70EE53017D2962D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018824.npz,2675,336BE645031C1CB158F44BE2DD4CFC120C0974EB93F60826EC25C703ECE69342
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018826.npz,1967,2B79FCB05496EB647910FE8E1FFC6F348F254BB401896BEA989196B2111C5415
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018829.npz,2673,9C3D9F8BE75EEC77B483B6DA85D9E83843C7DC53E506A1A20D6054D4C414032E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018880.npz,2664,7BE3598AA65059BF432BA6140CC7BE7FAD6F54D4C6269E176EEE83699D83D90A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018886.npz,1733,5BDC0DDC49C0D24CF4DA23BEAD3EE3E4A816F301778AF6113991D3F3C91F101C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018893.npz,1968,D49B102F304A1446F3D647FFA851CB92FC5B3F602A0D74E72843FF58ADDA2146
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018895.npz,2308,91F644080074F31B395B68C85138793030DB0323E7FBAEA2C6D58F10A7C0C00A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018936.npz,2785,E600294164917C2420165F8546A198F8C6E7A8422FA91F8318FE122AB32AE6A5
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018946.npz,1927,385DE0598B9FA5A4355641A945DE285A8FE0EC777F2BE0841C34A8C837D71711
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018952.npz,1987,AC2524F24DA6C8FA655A963909C087E67CA243260F419705972CE0FB0A6BD122
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1018953.npz,2634,C3448B80BFCCE9F5D075EA30A929168CAF4F7BFECA841C3AC1013ECE1149C6A6
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019089.npz,2537,903A614CC2966F03991EDF1398F6A6A068C1E882FE0D080AC7177F49A6D5B65F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10191.npz,2169,3061E9BB9E5E6C658660AD1F0A4161ECAE5A4EDD760BE202450C806DBCAD181C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019100.npz,2279,67F2701D7C51B8FFDA06DE7CD696DD7C6696D02ACA4F4EA3BB544BB800D9B0AF
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019101.npz,1953,DA2050852E00B2D4D643BF808533C818AC628628DFBDB0E02ED6E068B442C0C0
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019102.npz,2274,FDAFF27CD5D95E643D5EC85BA1EF8A41653A91F8C504053C1F1CAD6EA30E02AA
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019107.npz,2710,C26EF2D91CCD26060923538B61B924F910B79A681D1FC0D72C3DBE208DE5268C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019108.npz,2274,A9B5FB316FEB7393C5EC5A9E0385792881F608A724A5B0CEB5CE39E10876F88B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019109.npz,2324,DD74CDAD0355AD3F3BF313B4088B96869E99B1E126910DAD2B4C430EDD184486
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019138.npz,2696,FA387C0B62D5AAE2B8338928C858428B2DB28FA3CC629F557C79C33237F1A631
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019276.npz,2049,AD3C7E9DB248DAE3E68E4A4809CE006C99E736952380E120CC60CF38923FCAD3
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019277.npz,2131,31D52F31BE25A18BF2A60AEE05206CA25AA80F0700C1C2FDE370DE563A5F9839
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019278.npz,1906,90740E435A5F7A0F55BBAFFCDD447C015F6261A467365117D9D6E429DFF9D98D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10193.npz,1647,389A3B32478A887AD3E2EEE9817B64C6498645AE49541C5D9A7E340189ABF31F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019317.npz,1634,EAD6EEA81F8848F2658B0370DE0DBDC74E8099B39E499F3BC1FB7E7141516646
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019361.npz,2740,5873189094A821AAAEC032BF8374B2C338536C6FDE4062DD509B7CF8EE9B82BD
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019362.npz,2794,A6442E18EE2FAA11B65D611109E8424E300923FB15A89DCA6C60D65553FEC2A2
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019363.npz,2634,0274395D04CC6E1DB29E614B6654002018D821401A05DC7EE164B950CCCEDF18
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019377.npz,11482,EC87A1C4F3A4538ED22D9CAA94AF32F5EB7ACA6FEA14AE6847C3CAD68E54F318
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10194.npz,1562,E4345BD96D16789CB0B5EAE42CC443C1444FB9AFC622DDAB07FB71DB4F060BAE
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019509.npz,4326,2007518B7479C14FDE3F11CB6506B66039177AD05B589E3B07D382F4544698FE
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019511.npz,31216,88784B2B9F932F08A5A8640FA9B203FA10DA9FC2E325BD724399BBF8AD083A52
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019514.npz,14381,B5F5D41BA904D46E5BF8BA0BCAFD257970B00C71654B31D952ADD1C09CB0DB93
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019517.npz,4645,5D3064BEF93296C3D05208995B17E42F967DA4E72237F51BB15343A0D5EF501D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019518.npz,4870,D8FFB98BF208B87DAD7241151FAAAE6A2F46000E330FA5AA7308F7E192B1073A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019520.npz,8617,E159540053BCD157F20FFA98869BB5883D54FC1EBB751035B87AE59AA2669C3D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019522.npz,23988,081A015AC2EEA7416659EAFA7F9148D6F2AFBA4CCE9FBC3B24F12721D6818C90
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019523.npz,10541,98CCCF4D9F9D1D8F904AB147EDEC46AF37B14764A4D2090579861ADDE745E0F4
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019525.npz,7071,17D1EED067655C59998061889651401B34908205BF9601FFD62344418B6E29EB
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019526.npz,12535,7987BB0715CF5EABCB93BDFD749837E44C9D2C0D7FF32E284BCC291FE074F62A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019527.npz,3378,D585DB88CDB3F2189C595BE6DE9F52D09EC837994071675EDD6D475D80868731
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019529.npz,34494,7BB243AA2F0E16E8AD29111126B6C8D7B1053BF076A1EB8B927C090DF10E48C9
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019530.npz,7813,7C3994A21CFF47BE3527FF89B4C55D1B740D34CB215F0D16F77E74D0137B7D0B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019539.npz,9405,B5B8EFFC3CE3C085EAA0E9A58D3AEEA2A5A795AAECB3939523580D8E1F132D56
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019542.npz,15359,B3ED989E6DE39581D9304B0CC3B9DCC445B5821F3EACF63F11DDF8671703621E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019544.npz,2206,C939D53E1C77113AA23AD18E763FB56420DCAC33AE61599951A6373D6F0517CD
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019545.npz,3618,6E6E5234006D168A1877C14489169865A72017A4F1294A9FFBB409F5B9BD52FC
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019549.npz,10707,157128A432E0881FBF3C1C343994A7F8B0819E22CA628684C639FC7A1A473A81
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019550.npz,2682,DE5B742F7FAD3084FB408852C8979440C219C4FC15F58FED8C217BC721F1006E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019554.npz,12436,1271F390CCEA9EBA54BFCC2E808477E842DCAC4077857FE912A424C193AAB423
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019555.npz,4354,54952671343B71020031E59DBDB44D2CBF78883D1CEA882961E2D9A68A7363E4
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019557.npz,9307,2E33331AD40C0BA2B425D5FCC4F6DDED7F75EC9FAACD249B40B0FB4D19CFB970
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019558.npz,2269,F4A47D48578409D4091D7A4FFE99756C6FA73D53DB0708E4D8E0CD5047EBC95E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019560.npz,5993,39C3ABA2D98AECD69BF36DA2848FF35D5C99F9F7A09E237E847050290C6D80E3
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019568.npz,16623,E09F1CE25768FFF4E0625E684DC2F2CABA23C5BCDD440851E91E79C6ABE197C1
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019569.npz,18149,FCECFC5F0F2DFBB17AAC674A68F7589DE653B8591B9C8E8BE450FDC819BF7459
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019572.npz,16693,8E943B3D9ED604FC15758E96B7D7327A530309F6A7D30E2C33FFFC936C62CB23
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019573.npz,16321,E9ED0F21732EC6C6276739668A2650AA093BC8C01DF90E5EEF32D812A38C51ED
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019575.npz,14120,AFD8F48880838D2215E5C6238AD590C70C183A2C2FF8203E70038864A98B05FA
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019576.npz,9363,1CBEB58F35FFF40255CD0D4A8CFD136EC96DF10FFECE95176609952634FA3059
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019579.npz,5661,1D6F12C5A93F8D7728B7D6387EED9C2A96076D76B7576CD6DC4B2281D97EA4E9
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1019581.npz,12420,D565799683910EA9E586B232613EED70CA362CDE8127752B8E8809104F9310B3
